source,target
749,658
580,512
574,770
567,541
584,865
939,666
842,919
661,737
884,921
649,780
596,597
743,737
998,963
997,873
701,967
854,780
574,566
899,722
917,690
678,532
941,820
566,885
666,754
855,664
637,591
846,635
948,802
934,545
514,595
828,905
690,692
572,814
760,620
541,637
932,799
892,747
773,652
795,825
800,671
725,670
761,708
618,794
673,888
562,754
512,898
760,986
990,809
638,720
923,742
640,855
856,931
960,839
857,816
734,963
791,532
645,985
629,754
849,976
899,697
868,854
922,754
508,503
996,610
959,612
962,862
911,969
749,924
693,633
521,544
518,705
934,966
920,546
618,600
876,625
739,588
959,796
939,922
847,988
526,844
773,754
775,714
637,739
664,987
777,560
871,543
724,542
959,859
646,774
880,560
654,501
616,642
896,756
904,934
973,535
608,631
954,542
766,870
596,840
769,925
709,862
511,824
779,919
680,973
808,681
764,770
701,813
532,926
951,746
810,598
986,523
602,865
533,988
730,508
992,980
599,905
980,938
827,814
835,561
658,785
589,545
796,612
712,686
629,953
785,827
959,763
755,516
969,791
879,679
713,675
979,852
560,677
867,905
547,971
858,705
687,549
766,951
646,819
737,550
946,653
975,927
917,973
621,695
815,663
756,697
738,524
989,681
706,834
904,660
564,855
624,611
911,773
793,545
596,809
943,543
948,995
945,962
591,654
883,946
957,961
880,632
948,660
847,579
503,783
504,883
710,663
643,897
906,624
701,724
1000,530
510,531
642,681
564,774
584,930
674,971
626,775
843,623
960,978
793,549
924,934
599,642
538,652
872,709
988,600
532,825
726,616
795,952
745,969
835,526
680,970
742,532
713,858
990,615
830,520
842,657
762,590
568,718
862,759
994,634
780,877
554,974
602,897
731,620
620,825
946,788
717,967
972,616
623,603
929,543
841,585
916,787
515,650
842,510
532,751
720,788
847,520
665,627
667,593
502,673
975,884
756,695
944,828
598,650
997,871
867,547
610,832
502,858
850,990
674,883
607,791
827,943
613,777
842,963
694,612
625,649
640,685
731,679
891,602
725,588
747,517
921,869
960,682
911,938
542,524
758,953
602,744
793,777
811,741
815,730
939,681
883,975
683,967
763,931
564,797
874,877
729,920
671,936
829,649
689,713
921,615
599,704
589,713
562,991
672,547
672,748
757,599
647,701
706,741
731,543
699,903
512,842
679,601
882,913
993,954
986,737
827,534
561,841
996,846
921,986
863,769
808,536
855,685
625,578
588,688
646,695
835,944
538,867
700,937
749,994
976,713
850,858
663,825
974,918
914,572
949,976
732,572
998,595
736,677
914,815
553,544
858,872
619,626
999,558
664,614
791,702
552,585
680,762
506,892
969,536
864,914
698,721
781,890
630,729
924,932
795,529
869,665
887,609
811,781
952,539
990,747
769,859
668,711
873,630
644,992
697,623
909,901
921,821
721,964
910,746
807,870
621,537
851,839
790,929
921,616
654,716
587,676
985,796
536,527
675,523
952,844
940,581
979,558
696,882
623,796
990,885
693,968
800,882
693,528
867,917
929,626
769,653
524,717
833,954
860,521
500,845
514,685
550,589
728,558
850,956
752,972
758,791
612,860
556,995
593,504
597,783
520,603
678,520
753,985
738,576
697,780
748,531
765,819
653,583
722,891
661,529
943,846
772,766
547,739
981,512
602,751
885,893
633,737
648,640
738,971
670,838
640,524
777,723
546,930
524,856
827,944
783,567
966,537
698,849
691,955
568,983
673,928
947,781
836,855
798,564
812,682
846,736
741,654
599,616
795,809
836,559
604,851
635,747
508,638
558,697
576,526
647,537
773,963
695,559
676,713
637,796
800,522
808,706
967,709
969,558
785,556
741,829
637,732
937,996
742,773
685,775
982,902
765,736
530,988
929,554
798,754
501,844
720,917
606,788
730,940
607,605
686,619
994,750
573,919
579,664
980,722
915,533
673,629
994,814
703,681
738,543
863,724
567,780
696,671
910,938
912,507
819,929
804,691
620,874
962,759
741,867
965,777
724,855
763,582
526,606
902,876
818,700
521,713
588,775
984,637
927,593
647,954
528,715
691,988
600,711
798,688
750,512
982,868
679,956
584,712
877,684
683,749
559,990
678,648
989,696
892,517
837,538
842,968
654,837
932,589
500,947
571,680
539,930
872,637
573,550
706,663
968,568
705,515
979,869
906,640
746,668
687,516
631,633
518,796
858,962
782,795
915,823
808,842
546,914
862,938
876,596
762,951
908,699
792,511
811,747
559,980
642,837
874,721
961,626
763,841
853,532
985,637
879,916
531,680
631,790
678,963
710,645
766,728
907,975
630,524
837,532
772,748
576,963
690,518
935,862
650,554
690,984
510,670
587,957
533,749
768,836
700,852
599,514
885,798
919,871
691,734
687,509
774,816
725,917
953,821
759,640
686,582
791,911
632,725
501,710
814,643
539,951
772,642
902,800
896,563
864,630
939,750
539,737
872,793
903,852
687,690
818,916
595,505
506,809
826,681
714,873
755,978
622,718
687,732
638,505
548,920
770,604
606,991
871,566
875,890
893,583
923,861
754,538
781,509
546,711
660,880
582,901
771,952
635,872
858,954
902,675
525,729
881,732
711,863
950,573
624,846
682,819
950,720
688,542
825,633
890,561
832,923
626,526
854,617
885,903
751,633
706,635
741,604
588,534
659,974
984,535
809,602
790,835
715,585
520,692
732,722
681,690
515,993
539,687
940,535
574,925
548,754
677,940
590,922
526,569
717,531
669,837
615,664
877,581
838,930
898,794
927,504
529,526
544,623
877,990
890,564
661,809
524,504
568,565
647,646
852,908
862,983
620,640
546,732
564,632
582,772
757,585
682,832
692,939
637,695
641,880
959,740
703,517
693,926
959,807
799,939
575,827
811,576
640,719
838,673
805,529
776,985
724,670
686,675
657,774
595,559
610,912
963,594
882,893
854,837
686,648
936,802
632,587
996,781
533,611
547,939
963,894
608,789
860,631
994,870
503,503
867,942
597,530
718,783
932,708
933,568
677,735
571,535
915,746
868,756
807,785
540,788
981,686
837,540
779,650
915,988
740,852
924,691
688,533
541,876
744,775
688,980
646,696
840,990
840,819
579,798
617,527
708,610
504,960
952,692
778,637
677,622
688,931
931,573
624,680
880,590
920,702
938,708
966,825
518,781
809,545
721,705
965,918
733,837
891,700
675,850
690,836
750,894
817,608
512,865
662,670
933,867
772,621
517,793
969,777
604,623
822,545
632,562
864,760
686,918
529,839
545,785
523,835
999,980
823,851
831,852
745,931
791,903
886,736
930,748
775,557
575,523
969,829
598,602
584,866
846,510
946,527
659,699
820,993
962,975
764,641
545,930
972,869
844,571
988,985
591,571
863,892
565,555
597,854
868,688
570,572
719,810
571,515
939,779
775,782
991,569
928,509
699,723
892,673
514,730
898,799
722,795
857,616
854,877
612,812
890,526
917,959
585,539
788,873
884,772
668,556
838,631
824,884
922,582
532,781
951,578
688,680
674,717
507,781
880,852
765,915
797,898
597,566
770,718
632,748
744,661
573,870
995,942
618,518
681,577
525,814
705,794
996,922
838,624
904,558
700,603
964,513
824,634
665,508
904,643
859,752
526,913
839,556
651,819
742,551
860,810
606,574
677,894
935,867
812,742
605,615
691,695
611,517
603,898
623,804
890,909
916,669
713,646
910,541
927,902
822,747
500,611
697,682
506,510
708,902
556,597
944,612
573,807
758,633
949,943
839,646
803,665
613,756
526,942
780,693
897,595
670,587
690,557
987,576
585,785
909,668
668,698
528,547
825,884
985,565
744,580
962,880
825,771
935,925
908,846
880,662
949,918
734,768
519,911
539,886
998,619
804,549
933,696
558,810
845,787
503,676
827,959
739,689
733,924
907,894
708,604
627,712
846,596
517,867
811,542
785,839
880,602
651,830
897,685
802,532
559,810
905,989
991,814
518,958
888,651
786,917
732,768
679,996
932,743
828,980
715,767
896,720
570,626
579,885
1000,698
708,742
548,881
697,949
538,571
831,944
583,606
543,533
976,661
721,590
882,614
926,515
568,584
767,614
931,543
648,936
618,735
831,646
870,905
694,807
763,636
678,548
758,533
558,762
540,988
622,879
913,817
701,993
598,849
864,741
958,826
981,755
882,610
835,706
577,939
527,653
672,965
751,865
599,556
964,627
571,955
961,919
677,660
924,649
678,587
968,817
906,801
944,694
878,824
796,958
984,714
914,637
901,719
825,693
726,528
793,838
769,614
815,550
745,909
760,979
847,575
608,577
928,663
710,540
999,743
623,693
781,702
898,917
860,939
597,615
802,805
646,923
540,799
570,734
667,907
794,956
808,984
939,997
559,813
518,976
699,596
543,826
977,754
857,941
592,574
529,899
629,717
802,668
504,902
619,646
983,985
686,815
926,791
601,746
542,569
631,969
698,615
851,923
918,617
783,595
869,965
520,655
679,969
670,709
901,908
601,681
950,897
913,722
989,864
955,920
540,989
1000,667
871,994
870,773
532,816
946,759
555,655
830,879
939,978
902,676
589,651
847,761
524,678
580,731
880,681
556,837
569,605
870,953
626,733
697,706
559,914
653,952
752,678
570,943
918,957
798,694
753,646
646,566
703,851
737,527
831,860
877,981
758,892
683,854
518,899
509,827
822,1000
786,843
855,547
840,989
679,888
879,611
699,553
854,957
870,889
999,644
906,949
951,671
619,892
978,727
902,535
921,897
559,849
847,839
501,850
598,919
566,524
970,726
502,621
893,768
588,905
548,695
514,809
931,908
520,610
883,639
615,825
669,519
618,741
898,780
921,947
711,755
853,551
808,843
947,526
922,674
586,529
774,871
949,583
934,649
802,784
600,753
660,832
564,898
867,987
962,954
859,536
828,653
845,733
546,791
805,815
638,666
725,654
792,660
723,993
544,594
915,893
859,955
888,999
779,671
603,555
850,755
882,688
520,731
950,921
958,643
682,870
967,635
675,823
574,564
966,619
894,723
882,550
710,640
821,546
560,772
654,782
743,845
581,878
908,734
716,944
966,598
876,518
804,632
972,824
973,957
706,715
882,859
527,719
609,733
540,983
944,881
889,729
570,700
844,760
887,645
627,605
555,994
757,813
698,811
875,942
648,692
907,521
989,686
898,517
923,910
828,946
850,656
594,619
892,789
632,959
818,1000
878,504
852,872
833,535
919,608
886,720
912,570
652,728
691,737
720,886
613,623
528,766
550,972
995,762
852,555
858,691
504,573
567,710
791,888
770,601
532,668
548,654
597,516
936,951
720,876
951,737
556,592
955,909
659,697
975,651
668,792
623,675
603,779
823,848
898,985
889,809
746,822
792,572
973,841
665,892
880,772
942,899
503,792
577,901
555,642
560,662
511,795
667,902
611,633
695,849
865,855
516,800
752,755
779,890
577,699
774,716
609,859
835,905
964,594
887,984
534,914
696,783
502,622
697,656
619,818
775,642
829,635
675,918
694,664
590,545
691,772
844,594
816,974
772,961
964,981
787,931
753,786
512,764
894,534
961,946
824,556
697,866
631,525
995,903
918,788
552,765
651,623
858,759
928,983
626,985
678,681
592,647
768,758
560,814
774,519
687,688
611,507
980,655
870,762
686,974
792,833
719,727
676,725
601,547
759,853
761,945
511,899
621,646
754,578
612,977
605,830
645,951
634,762
933,545
560,626
765,708
508,918
936,770
969,774
811,615
872,940
912,978
644,708
898,789
633,560
655,663
898,735
969,525
908,745
781,745
656,894
887,705
708,813
561,635
851,519
769,635
646,629
972,628
922,518
573,811
598,522
543,862
674,509
797,641
724,894
658,776
881,711
697,570
606,885
601,613
866,591
739,862
717,636
1000,785
965,595
799,875
832,842
548,705
783,741
533,535
750,796
813,976
802,537
889,913
835,542
808,544
733,928
754,942
943,638
908,511
861,842
694,541
879,900
609,751
685,536
598,569
897,630
572,709
711,510
818,552
867,914
952,536
524,943
572,935
648,649
989,971
621,562
637,681
515,559
908,829
685,864
507,711
832,619
948,702
809,557
522,509
853,805
897,684
624,782
937,935
800,657
555,590
595,713
664,582
966,680
820,715
891,890
911,501
633,660
893,595
890,932
606,745
817,765
982,952
840,640
834,843
946,714
693,956
689,736
617,884
777,801
947,590
613,629
781,747
690,716
591,922
837,943
692,709
906,653
973,746
775,913
868,735
619,617
538,789
727,812
920,755
868,702
764,754
922,565
984,871
590,672
546,717
719,606
822,531
539,520
706,922
922,598
956,764
919,761
764,570
808,994
618,793
822,663
900,658
765,886
591,742
965,759
858,650
539,650
950,564
545,594
961,830
807,648
892,762
956,579
606,978
900,605
808,503
817,611
657,873
825,885
946,800
717,540
751,559
670,574
537,846
1000,799
703,884
935,953
536,541
763,629
708,920
985,913
606,525
899,759
706,752
907,578
851,929
516,957
929,650
742,863
884,821
665,527
719,920
676,633
522,630
538,892
610,770
691,638
990,947
749,647
973,966
545,636
807,985
755,586
960,691
775,555
949,506
754,961
824,706
854,902
650,818
840,654
827,677
544,510
664,732
582,798
566,506
615,926
771,760
894,552
702,753
927,769
550,545
897,535
646,576
680,550
651,532
856,729
690,559
826,767
594,838
705,906
978,951
519,767
583,575
829,656
710,815
798,698
926,519
895,969
907,689
907,944
795,856
747,535
946,844
643,960
760,835
879,955
977,791
962,762
711,952
547,559
612,831
754,664
632,549
632,768
850,726
724,635
649,839
617,686
627,635
688,516
875,654
652,769
743,672
834,539
734,633
657,579
981,555
765,843
777,687
959,906
720,689
584,694
938,559
599,547
856,746
910,1000
768,804
649,653
810,953
512,682
965,979
653,913
932,823
849,796
713,842
805,651
775,989
588,723
878,795
580,663
794,548
547,951
670,550
606,730
602,818
806,870
703,817
619,790
818,613
963,832
631,850
611,933
711,534
705,650
710,793
820,519
893,858
994,530
845,726
842,552
955,923
732,889
826,595
600,578
954,718
953,755
983,885
585,631
759,601
829,710
879,556
723,546
544,586
861,678
894,501
687,749
542,909
811,882
998,622
818,571
775,847
869,609
863,665
868,852
926,675
616,887
956,751
938,671
950,562
557,816
672,803
616,676
923,560
942,744
686,668
522,840
531,890
672,577
867,675
911,505
658,824
534,990
925,581
832,981
593,679
854,766
521,802
587,865
960,814
510,906
506,937
716,777
977,658
673,581
876,917
788,817
706,584
569,591
919,567
772,690
827,849
942,646
947,931
801,587
518,868
685,628
614,957
917,661
650,944
711,609
828,782
783,907
560,529
594,923
958,565
781,609
982,951
660,809
884,823
740,786
516,750
531,531
939,767
909,708
982,618
710,744
502,755
920,863
615,509
759,997
901,609
589,644
987,808
627,725
535,583
675,667
966,872
741,785
991,525
972,530
632,766
965,680
733,972
669,816
571,839
892,543
608,812
545,948
907,621
966,851
690,554
936,731
890,630
661,994
706,738
969,513
602,653
839,992
890,991
638,922
827,714
585,850
738,868
937,752
950,872
526,557
942,804
629,543
995,866
837,522
965,922
542,864
743,941
549,688
988,983
757,917
919,973
743,933
952,529
974,588
545,933
724,854
720,950
886,850
640,651
634,627
543,898
505,713
536,942
650,984
839,626
576,818
858,905
619,590
615,849
923,537
863,796
831,867
811,704
761,864
627,527
988,876
768,596
688,694
608,826
764,981
957,891
695,952
727,627
554,659
582,769
743,530
702,910
820,518
881,709
506,541
746,590
652,558
972,713
596,703
869,800
817,527
644,563
526,707
864,594
727,668
508,765
779,573
662,902
783,761
508,675
611,970
872,697
595,823
557,670
866,778
783,627
624,588
626,727
885,716
614,692
720,920
715,703
800,628
943,957
620,765
779,824
592,953
691,774
528,665
737,552
969,652
547,919
779,665
772,629
838,646
795,652
632,611
975,569
563,914
504,872
665,910
733,964
648,680
968,761
515,701
678,604
756,525
855,655
577,787
544,861
941,868
877,729
939,979
732,535
785,538
793,837
933,934
702,972
939,803
517,599
642,835
752,950
678,705
547,537
871,507
627,754
605,565
504,961
994,700
803,945
931,945
721,630
568,809
762,861
909,753
800,997
768,819
889,765
738,920
692,580
581,582
775,701
513,928
979,905
990,800
808,646
576,500
665,689
767,975
892,783
920,564
805,987
506,989
817,922
780,708
501,874
988,984
890,648
712,731
662,728
536,732
966,627
690,638
655,877
992,967
903,521
940,798
705,714
735,583
804,617
722,946
772,868
599,572
810,517
969,725
722,821
695,864
852,910
827,531
881,773
782,990
690,641
985,577
822,561
628,962
843,605
915,695
856,829
615,586
936,537
865,961
707,565
775,936
503,950
799,897
801,626
833,928
593,818
794,500
560,710
649,917
909,692
769,538
926,603
813,854
704,718
700,699
588,633
749,892
608,557
925,504
636,769
571,882
805,882
719,675
740,779
737,974
668,976
804,698
621,510
752,516
662,839
898,594
563,579
689,997
881,563
861,915
987,883
519,533
510,612
933,609
620,932
995,917
645,705
718,987
523,973
952,610
959,941
630,934
645,610
767,820
787,728
875,568
550,895
793,668
629,536
631,530
675,884
818,607
695,555
806,592
660,724
587,889
938,828
916,665
535,921
693,948
696,553
529,998
574,698
810,928
834,937
798,507
539,594
659,686
977,613
707,627
673,994
609,862
657,946
837,678
507,841
800,910
800,967
548,698
692,721
992,758
878,575
538,522
534,781
961,762
536,761
845,755
926,526
728,968
844,924
543,750
608,691
638,848
764,606
580,922
500,526
917,854
842,973
952,797
514,768
935,573
574,764
687,653
992,650
922,910
826,603
568,514
858,565
598,776
635,948
831,775
532,655
942,507
513,929
659,672
996,519
860,755
538,662
971,799
826,891
845,976
652,585
833,969
685,619
818,629
825,709
515,908
737,854
603,613
823,655
825,960
531,521
793,684
520,983
910,657
596,843
733,509
983,906
683,602
706,937
744,547
909,975
596,978
780,805
599,809
803,911
894,808
585,741
543,519
689,507
500,623
903,768
512,757
674,629
726,884
907,577
661,604
821,715
903,650
641,701
785,696
560,713
990,819
728,741
831,899
627,995
851,842
857,655
921,512
858,987
584,676
640,592
900,509
629,944
926,811
518,902
616,596
834,933
712,809
819,716
668,551
597,739
949,838
903,509
971,602
632,920
724,525
742,935
861,568
842,507
761,832
849,670
969,539
505,894
894,673
699,767
835,628
693,729
738,688
560,916
981,913
879,640
699,788
709,699
839,874
640,825
927,550
929,517
913,967
815,926
905,757
939,575
700,712
755,903
881,648
969,744
810,676
659,535
788,882
691,925
713,609
701,638
532,780
882,878
898,512
911,724
907,792
524,550
794,764
779,633
949,625
671,675
526,945
